-- Merging decision tree log ---
manifest
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\44faff87f5894771883b29e8fd4c17e1\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\44faff87f5894771883b29e8fd4c17e1\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-vision:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ffa4a8c36a804bc1fd21447d13d0e012\transformed\jetified-play-services-vision-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ffa4a8c36a804bc1fd21447d13d0e012\transformed\jetified-play-services-vision-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\16ef65a4064f56f5d3cf9f940418fbbd\transformed\jetified-play-services-vision-common-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\16ef65a4064f56f5d3cf9f940418fbbd\transformed\jetified-play-services-vision-common-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\266a1c28614ab9c0fcf8a43d0d97acfc\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\266a1c28614ab9c0fcf8a43d0d97acfc\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\944ddd57a22e2ccf2c5631e619597446\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\944ddd57a22e2ccf2c5631e619597446\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\320ca160e17b930ee572a44f5ab4bbc9\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\320ca160e17b930ee572a44f5ab4bbc9\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d998d2b6387593956e2bd3ebf561d528\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d998d2b6387593956e2bd3ebf561d528\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\a2682149a0b5b19d47096d44034b3b2c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\a2682149a0b5b19d47096d44034b3b2c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\8db14c8d35675563db69257d8814f60f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\8db14c8d35675563db69257d8814f60f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b75c6989bb04bdf0d4824513a38b0718\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b75c6989bb04bdf0d4824513a38b0718\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\3570d6a398b1d622038605fb3a8fc21b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\3570d6a398b1d622038605fb3a8fc21b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\7e1cc9d2e42eb9e3baa4292e98f21c0d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\7e1cc9d2e42eb9e3baa4292e98f21c0d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\9c99bb3f5906592380cbdf24b979fdf2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\9c99bb3f5906592380cbdf24b979fdf2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\2718dbbcc0e03f3d3843ded941ea3e79\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\2718dbbcc0e03f3d3843ded941ea3e79\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\029ff691924eff726b5decf0fd86e01d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\029ff691924eff726b5decf0fd86e01d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\94be1996d5c4ef62be5f8f877077b6ac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\94be1996d5c4ef62be5f8f877077b6ac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:7:9-34
	android:roundIcon
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:10:9-40
meta-data#com.google.android.gms.version
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:12:9-14:68
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\2718dbbcc0e03f3d3843ded941ea3e79\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\2718dbbcc0e03f3d3843ded941ea3e79\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:14:13-66
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:13:13-58
activity#com.zeeshanelahi.barcodescannerandcameraxdemo.Menu
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:16:9-24:20
	android:screenOrientation
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:19:13-49
	android:exported
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:17:13-33
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:22:27-74
activity#com.zeeshanelahi.barcodescannerandcameraxdemo.BarcodeScannerActivity
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:26:9-28:20
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:27:13-51
activity#com.zeeshanelahi.barcodescannerandcameraxdemo.DanhSachSV
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:30:9-32:20
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:31:13-39
uses-feature#android.hardware.camera.autofocus
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:35:5-70
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:35:19-67
uses-feature#android.hardware.camera
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:36:5-60
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:36:19-57
uses-feature#android.hardware.camera.flash
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:37:5-66
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:37:19-63
uses-permission#android.permission.CAMERA
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:39:5-65
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:39:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:40:5-68
	android:name
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:40:22-66
uses-sdk
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\ASUS\.gradle\caches\transforms-3\ec72c5d35b35c017b9a746d29bde2837\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\ASUS\.gradle\caches\transforms-3\ec72c5d35b35c017b9a746d29bde2837\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\a206f1697db319b4ba06f126b3eb0fce\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\a206f1697db319b4ba06f126b3eb0fce\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\ddfd18db7e9f3cb14535b77cad3a4a6b\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\ddfd18db7e9f3cb14535b77cad3a4a6b\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\4e7a4118d14969566b34dceec5418b0b\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\4e7a4118d14969566b34dceec5418b0b\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\7fefd3c73b9059edd3bf84b94a13467a\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\ASUS\.gradle\caches\transforms-3\7fefd3c73b9059edd3bf84b94a13467a\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\transforms-3\5c71299dad08aff1198f1f5fe768a0f3\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\transforms-3\5c71299dad08aff1198f1f5fe768a0f3\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\ccdb797afd5accf438e49eec0b83b588\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\ccdb797afd5accf438e49eec0b83b588\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\55d1492e98486f0c1ac022827840b575\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\55d1492e98486f0c1ac022827840b575\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha11] C:\Users\ASUS\.gradle\caches\transforms-3\df9507d195c226c682787a303388e3bb\transformed\jetified-camera-view-1.0.0-alpha11\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha11] C:\Users\ASUS\.gradle\caches\transforms-3\df9507d195c226c682787a303388e3bb\transformed\jetified-camera-view-1.0.0-alpha11\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\cd9535bab785848bce7d3baa3019b37c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\cd9535bab785848bce7d3baa3019b37c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\bb967b06587ec265699fde5e802c5a04\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\bb967b06587ec265699fde5e802c5a04\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\31671bea27dbdb8e842a9f0afcc21d96\transformed\jetified-barcode-scanning-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\31671bea27dbdb8e842a9f0afcc21d96\transformed\jetified-barcode-scanning-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\69d4e08880b8c0dad60b9756c9a6c45f\transformed\jetified-camera-camera2-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\69d4e08880b8c0dad60b9756c9a6c45f\transformed\jetified-camera-camera2-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\295406e02b17aaf64936ad57306bcfde\transformed\jetified-camera-lifecycle-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\295406e02b17aaf64936ad57306bcfde\transformed\jetified-camera-lifecycle-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\72c960a14ce4b09ff04e13cdadfe3208\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\72c960a14ce4b09ff04e13cdadfe3208\transformed\room-runtime-2.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\b375a9cecd12545135e60c01d3f2d23a\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\b375a9cecd12545135e60c01d3f2d23a\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\53b0327a873fb5e38fe79a4222afd850\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\53b0327a873fb5e38fe79a4222afd850\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\b6e11f1c253d511317a4c86a51d3554d\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
